

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 17:29:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6437  07A9  3000               	movlw	0
  6438  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  6439  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  6440  07AC  00BC               	movwf	___flmul@prod+3
  6441  07AD  3000               	movlw	0
  6442  07AE  00BB               	movwf	___flmul@prod+2
  6443  07AF  3000               	movlw	0
  6444  07B0  00BA               	movwf	___flmul@prod+1
  6445  07B1  3000               	movlw	0
  6446  07B2  00B9               	movwf	___flmul@prod
  6447  07B3                     l2593:
  6448  07B3  01B2               	clrf	___flmul@sign
  6449  07B4  2FCF               	goto	l795
  6450  07B5                     l2595:
  6451  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  6452  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  6453  07B7  083D               	movf	___flmul@temp,w
  6454  07B8  00AD               	movwf	??___flmul
  6455  07B9  082D               	movf	??___flmul,w
  6456  07BA  00B8               	movwf	___flmul@bexp
  6457  07BB  30FF               	movlw	255
  6458  07BC  05B9               	andwf	___flmul@prod,f
  6459  07BD  30FF               	movlw	255
  6460  07BE  05BA               	andwf	___flmul@prod+1,f
  6461  07BF  307F               	movlw	127
  6462  07C0  05BB               	andwf	___flmul@prod+2,f
  6463  07C1  3000               	movlw	0
  6464  07C2  05BC               	andwf	___flmul@prod+3,f
  6465  07C3                     l2597:
  6466  07C3  1C38               	btfss	___flmul@bexp,0
  6467  07C4  2FC6               	goto	u3141
  6468  07C5  2FC7               	goto	u3140
  6469  07C6                     u3141:
  6470  07C6  2FC8               	goto	l2601
  6471  07C7                     u3140:
  6472  07C7                     l2599:
  6473  07C7  17BB               	bsf	___flmul@prod+2,7
  6474  07C8                     l2601:
  6475  07C8  0838               	movf	___flmul@bexp,w
  6476  07C9  00AD               	movwf	??___flmul
  6477  07CA  1003               	clrc
  6478  07CB  0C2D               	rrf	??___flmul,w
  6479  07CC  00AE               	movwf	??___flmul+1
  6480  07CD  082E               	movf	??___flmul+1,w
  6481  07CE  00BC               	movwf	___flmul@prod+3
  6482  07CF                     l795:
  6483  07CF  0832               	movf	___flmul@sign,w
  6484  07D0  00AD               	movwf	??___flmul
  6485  07D1  082D               	movf	??___flmul,w
  6486  07D2  04BC               	iorwf	___flmul@prod+3,f
  6487  07D3                     l2603:
  6488  07D3  083C               	movf	___flmul@prod+3,w
  6489  07D4  00A8               	movwf	?___flmul+3
  6490  07D5  083B               	movf	___flmul@prod+2,w
  6491  07D6  00A7               	movwf	?___flmul+2
  6492  07D7  083A               	movf	___flmul@prod+1,w
  6493  07D8  00A6               	movwf	?___flmul+1
  6494  07D9  0839               	movf	___flmul@prod,w
  6495  07DA  00A5               	movwf	?___flmul
  6496  07DB                     l783:
  6497  07DB  0008               	return
  6498  07DC                     __end_of___flmul:
  6499                           
  6500                           	psect	text18
  6501  12AB                     __ptext18:	
  6502 ;; *************** function __Umul8_16 *****************
  6503 ;; Defined at:
  6504 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  6505 ;; Parameters:    Size  Location     Type
  6506 ;;  multiplier      1    wreg     unsigned char 
  6507 ;;  multiplicand    1    0[COMMON] unsigned char 
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;  multiplier      1    8[COMMON] unsigned char 
  6510 ;;  word_mpld       2    6[COMMON] unsigned int 
  6511 ;;  product         2    4[COMMON] unsigned int 
  6512 ;; Return value:  Size  Location     Type
  6513 ;;                  2    0[COMMON] unsigned int 
  6514 ;; Registers used:
  6515 ;;		wreg, status,2, status,0
  6516 ;; Tracked objects:
  6517 ;;		On entry : 0/0
  6518 ;;		On exit  : 0/0
  6519 ;;		Unchanged: 0/0
  6520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6521 ;;      Params:         2       0       0       0       0
  6522 ;;      Locals:         5       0       0       0       0
  6523 ;;      Temps:          2       0       0       0       0
  6524 ;;      Totals:         9       0       0       0       0
  6525 ;;Total ram usage:        9 bytes
  6526 ;; Hardware stack levels used: 1
  6527 ;; This function calls:
  6528 ;;		Nothing
  6529 ;; This function is called by:
  6530 ;;		___flmul
  6531 ;; This function uses a non-reentrant model
  6532 ;;
  6533                           
  6534  12AB                     __Umul8_16:	
  6535                           ;psect for function __Umul8_16
  6536                           
  6537                           
  6538                           ;incstack = 0
  6539                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6540                           ;__Umul8_16@multiplier stored from wreg
  6541  12AB  00F8               	movwf	__Umul8_16@multiplier
  6542  12AC                     l2227:
  6543  12AC  01F4               	clrf	__Umul8_16@product
  6544  12AD  01F5               	clrf	__Umul8_16@product+1
  6545  12AE                     l2229:
  6546  12AE  0870               	movf	__Umul8_16@multiplicand,w
  6547  12AF  00F2               	movwf	??__Umul8_16
  6548  12B0  01F3               	clrf	??__Umul8_16+1
  6549  12B1  0872               	movf	??__Umul8_16,w
  6550  12B2  00F6               	movwf	__Umul8_16@word_mpld
  6551  12B3  0873               	movf	??__Umul8_16+1,w
  6552  12B4  00F7               	movwf	__Umul8_16@word_mpld+1
  6553  12B5                     l2231:
  6554  12B5  1C78               	btfss	__Umul8_16@multiplier,0
  6555  12B6  2AB8               	goto	u2251
  6556  12B7  2AB9               	goto	u2250
  6557  12B8                     u2251:
  6558  12B8  2ABF               	goto	l802
  6559  12B9                     u2250:
  6560  12B9                     l2233:
  6561  12B9  0876               	movf	__Umul8_16@word_mpld,w
  6562  12BA  07F4               	addwf	__Umul8_16@product,f
  6563  12BB  1803               	skipnc
  6564  12BC  0AF5               	incf	__Umul8_16@product+1,f
  6565  12BD  0877               	movf	__Umul8_16@word_mpld+1,w
  6566  12BE  07F5               	addwf	__Umul8_16@product+1,f
  6567  12BF                     l802:
  6568  12BF  3001               	movlw	1
  6569  12C0                     u2265:
  6570  12C0  1003               	clrc
  6571  12C1  0DF6               	rlf	__Umul8_16@word_mpld,f
  6572  12C2  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6573  12C3  3EFF               	addlw	-1
  6574  12C4  1D03               	skipz
  6575  12C5  2AC0               	goto	u2265
  6576  12C6  1003               	clrc
  6577  12C7  0CF8               	rrf	__Umul8_16@multiplier,f
  6578  12C8                     l2235:
  6579  12C8  0878               	movf	__Umul8_16@multiplier,w
  6580  12C9  1D03               	btfss	3,2
  6581  12CA  2ACC               	goto	u2271
  6582  12CB  2ACD               	goto	u2270
  6583  12CC                     u2271:
  6584  12CC  2AB5               	goto	l2231
  6585  12CD                     u2270:
  6586  12CD                     l2237:
  6587  12CD  0875               	movf	__Umul8_16@product+1,w
  6588  12CE  00F1               	movwf	?__Umul8_16+1
  6589  12CF  0874               	movf	__Umul8_16@product,w
  6590  12D0  00F0               	movwf	?__Umul8_16
  6591  12D1                     l804:
  6592  12D1  0008               	return
  6593  12D2                     __end_of__Umul8_16:
  6594                           
  6595                           	psect	text19
  6596  01F3                     __ptext19:	
  6597 ;; *************** function ___fladd *****************
  6598 ;; Defined at:
  6599 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  6600 ;; Parameters:    Size  Location     Type
  6601 ;;  b               4   57[BANK0 ] unsigned int 
  6602 ;;  a               4   61[BANK0 ] unsigned int 
  6603 ;; Auto vars:     Size  Location     Type
  6604 ;;  grs             1   76[BANK0 ] unsigned char 
  6605 ;;  bexp            1   75[BANK0 ] unsigned char 
  6606 ;;  aexp            1   74[BANK0 ] unsigned char 
  6607 ;;  signs           1   73[BANK0 ] unsigned char 
  6608 ;; Return value:  Size  Location     Type
  6609 ;;                  4   57[BANK0 ] unsigned char 
  6610 ;; Registers used:
  6611 ;;		wreg, status,2, status,0, btemp+1
  6612 ;; Tracked objects:
  6613 ;;		On entry : 0/0
  6614 ;;		On exit  : 0/0
  6615 ;;		Unchanged: 0/0
  6616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6617 ;;      Params:         0       8       0       0       0
  6618 ;;      Locals:         0       4       0       0       0
  6619 ;;      Temps:          0       8       0       0       0
  6620 ;;      Totals:         0      20       0       0       0
  6621 ;;Total ram usage:       20 bytes
  6622 ;; Hardware stack levels used: 1
  6623 ;; This function calls:
  6624 ;;		Nothing
  6625 ;; This function is called by:
  6626 ;;		_function_ambiental
  6627 ;;		_log
  6628 ;;		_eval_poly
  6629 ;; This function uses a non-reentrant model
  6630 ;;
  6631                           
  6632  01F3                     ___fladd:	
  6633                           ;psect for function ___fladd
  6634                           
  6635  01F3                     l2273:	
  6636                           ;incstack = 0
  6637                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6638                           
  6639  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  6640  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  6641  01F5  085C               	movf	___fladd@b+3,w
  6642  01F6  3980               	andlw	128
  6643  01F7  00E1               	movwf	??___fladd
  6644  01F8  0861               	movf	??___fladd,w
  6645  01F9  00E9               	movwf	___fladd@signs
  6646  01FA                     l2275:
  6647  01FA  085C               	movf	___fladd@b+3,w
  6648  01FB  00E1               	movwf	??___fladd
  6649  01FC  0761               	addwf	??___fladd,w
  6650  01FD  00E2               	movwf	??___fladd+1
  6651  01FE  0862               	movf	??___fladd+1,w
  6652  01FF  00EB               	movwf	___fladd@bexp
  6653  0200                     l2277:
  6654  0200  1FDB               	btfss	___fladd@b+2,7
  6655  0201  2A03               	goto	u2321
  6656  0202  2A04               	goto	u2320
  6657  0203                     u2321:
  6658  0203  2A05               	goto	l2281
  6659  0204                     u2320:
  6660  0204                     l2279:
  6661  0204  146B               	bsf	___fladd@bexp,0
  6662  0205                     l2281:
  6663  0205  086B               	movf	___fladd@bexp,w
  6664  0206  1903               	btfsc	3,2
  6665  0207  2A09               	goto	u2331
  6666  0208  2A0A               	goto	u2330
  6667  0209                     u2331:
  6668  0209  2A1A               	goto	l2291
  6669  020A                     u2330:
  6670  020A                     l2283:
  6671  020A  0A6B               	incf	___fladd@bexp,w
  6672  020B  1D03               	btfss	3,2
  6673  020C  2A0E               	goto	u2341
  6674  020D  2A0F               	goto	u2340
  6675  020E                     u2341:
  6676  020E  2A17               	goto	l2287
  6677  020F                     u2340:
  6678  020F                     l2285:
  6679  020F  3000               	movlw	0
  6680  0210  00DC               	movwf	___fladd@b+3
  6681  0211  3000               	movlw	0
  6682  0212  00DB               	movwf	___fladd@b+2
  6683  0213  3000               	movlw	0
  6684  0214  00DA               	movwf	___fladd@b+1
  6685  0215  3000               	movlw	0
  6686  0216  00D9               	movwf	___fladd@b
  6687  0217                     l2287:
  6688  0217  17DB               	bsf	___fladd@b+2,7
  6689  0218                     l2289:
  6690  0218  01DC               	clrf	___fladd@b+3
  6691  0219  2A22               	goto	l2293
  6692  021A                     l2291:
  6693  021A  3000               	movlw	0
  6694  021B  00DC               	movwf	___fladd@b+3
  6695  021C  3000               	movlw	0
  6696  021D  00DB               	movwf	___fladd@b+2
  6697  021E  3000               	movlw	0
  6698  021F  00DA               	movwf	___fladd@b+1
  6699  0220  3000               	movlw	0
  6700  0221  00D9               	movwf	___fladd@b
  6701  0222                     l2293:
  6702  0222  0860               	movf	___fladd@a+3,w
  6703  0223  3980               	andlw	128
  6704  0224  00E1               	movwf	??___fladd
  6705  0225  0861               	movf	??___fladd,w
  6706  0226  00EA               	movwf	___fladd@aexp
  6707  0227                     l2295:
  6708  0227  086A               	movf	___fladd@aexp,w
  6709  0228  0669               	xorwf	___fladd@signs,w
  6710  0229  1903               	skipnz
  6711  022A  2A2C               	goto	u2351
  6712  022B  2A2D               	goto	u2350
  6713  022C                     u2351:
  6714  022C  2A2E               	goto	l2299
  6715  022D                     u2350:
  6716  022D                     l2297:
  6717  022D  1769               	bsf	___fladd@signs,6
  6718  022E                     l2299:
  6719  022E  0860               	movf	___fladd@a+3,w
  6720  022F  00E1               	movwf	??___fladd
  6721  0230  0761               	addwf	??___fladd,w
  6722  0231  00E2               	movwf	??___fladd+1
  6723  0232  0862               	movf	??___fladd+1,w
  6724  0233  00EA               	movwf	___fladd@aexp
  6725  0234                     l2301:
  6726  0234  1FDF               	btfss	___fladd@a+2,7
  6727  0235  2A37               	goto	u2361
  6728  0236  2A38               	goto	u2360
  6729  0237                     u2361:
  6730  0237  2A39               	goto	l2305
  6731  0238                     u2360:
  6732  0238                     l2303:
  6733  0238  146A               	bsf	___fladd@aexp,0
  6734  0239                     l2305:
  6735  0239  086A               	movf	___fladd@aexp,w
  6736  023A  1903               	btfsc	3,2
  6737  023B  2A3D               	goto	u2371
  6738  023C  2A3E               	goto	u2370
  6739  023D                     u2371:
  6740  023D  2A4E               	goto	l2315
  6741  023E                     u2370:
  6742  023E                     l2307:
  6743  023E  0A6A               	incf	___fladd@aexp,w
  6744  023F  1D03               	btfss	3,2
  6745  0240  2A42               	goto	u2381
  6746  0241  2A43               	goto	u2380
  6747  0242                     u2381:
  6748  0242  2A4B               	goto	l2311
  6749  0243                     u2380:
  6750  0243                     l2309:
  6751  0243  3000               	movlw	0
  6752  0244  00E0               	movwf	___fladd@a+3
  6753  0245  3000               	movlw	0
  6754  0246  00DF               	movwf	___fladd@a+2
  6755  0247  3000               	movlw	0
  6756  0248  00DE               	movwf	___fladd@a+1
  6757  0249  3000               	movlw	0
  6758  024A  00DD               	movwf	___fladd@a
  6759  024B                     l2311:
  6760  024B  17DF               	bsf	___fladd@a+2,7
  6761  024C                     l2313:
  6762  024C  01E0               	clrf	___fladd@a+3
  6763  024D  2A56               	goto	l687
  6764  024E                     l2315:
  6765  024E  3000               	movlw	0
  6766  024F  00E0               	movwf	___fladd@a+3
  6767  0250  3000               	movlw	0
  6768  0251  00DF               	movwf	___fladd@a+2
  6769  0252  3000               	movlw	0
  6770  0253  00DE               	movwf	___fladd@a+1
  6771  0254  3000               	movlw	0
  6772  0255  00DD               	movwf	___fladd@a
  6773  0256                     l687:
  6774  0256  086B               	movf	___fladd@bexp,w
  6775  0257  026A               	subwf	___fladd@aexp,w
  6776  0258  1803               	skipnc
  6777  0259  2A5B               	goto	u2391
  6778  025A  2A5C               	goto	u2390
  6779  025B                     u2391:
  6780  025B  2AA0               	goto	l2351
  6781  025C                     u2390:
  6782  025C                     l2317:
  6783  025C  1F69               	btfss	___fladd@signs,6
  6784  025D  2A5F               	goto	u2401
  6785  025E  2A60               	goto	u2400
  6786  025F                     u2401:
  6787  025F  2A64               	goto	l2321
  6788  0260                     u2400:
  6789  0260                     l2319:
  6790  0260  3080               	movlw	128
  6791  0261  00E1               	movwf	??___fladd
  6792  0262  0861               	movf	??___fladd,w
  6793  0263  06E9               	xorwf	___fladd@signs,f
  6794  0264                     l2321:
  6795  0264  086B               	movf	___fladd@bexp,w
